Sr. No.,Country,Total_Cases,Total_Deaths,Total_Recovered,Active_Cases,Tot Cases_per_1M pop,Deaths_per_1M pop,Total_Tests,Tests_per_1M pop,Population
0,World,326673326,5553522,266411376,54708428,41909,713,N/A,N/A,N/A
1,USA,66664283,873149,43059089,22732045,199601,2614,857726168,2568137,333987717
2,India,37122164,486094,35085721,1550349,26499,347,700712824,500200,1400865237
3,Brazil,22975723,621007,21710831,643885,106922,2890,63776166,296795,214882985
4,UK,15146356,151899,11299374,3695083,221326,2220,430233640,6286799,68434456
5,France,13894255,126869,8989347,4778039,212140,1937,211520605,3229535,65495677
6,Russia,10774304,320634,9835884,617786,73781,2196,245900000,1683892,146030720
7,Turkey,10403064,84622,9596609,721833,121341,987,124665228,1454087,85734344
8,Italy,8549450,140856,5937747,2470847,141723,2335,154869351,2567247,60325058
9,Spain,8093036,90759,5249372,2752905,172992,1940,66213858,1415351,46782635
10,Germany,7946145,116242,6942400,887503,94377,1381,89622218,1064447,84196003
11,Argentina,7029624,117989,5978073,933562,153373,2574,30404671,663373,45833463
12,Iran,6218741,132044,6062633,24064,72610,1542,42908102,500996,85645561
13,Colombia,5511479,130860,5185994,194625,106571,2530,30988249,599192,51716718
14,Mexico,4302069,301107,3396946,604016,32836,2298,13036525,99504,131015446
15,Poland,4298369,102270,3780013,416086,113765,2707,28462810,753326,37782845
16,Indonesia,4270794,144167,4118164,8463,15364,519,67173430,241657,277970483
17,Ukraine,3748079,98195,3551283,98601,86502,2266,17147892,395755,43329530
18,South Africa,3556633,93278,3360879,102476,58828,1543,21772893,360131,60458185
19,Netherlands,3532768,21148,2915619,596001,205475,1230,21107399,1227660,17193189
20,Philippines,3168242,52857,2834596,280789,28333,473,26084260,233264,111823010
21,Malaysia,2805337,31781,2732771,40785,85001,963,42831994,1297803,33003458
22,Canada,2740077,31463,2347920,360694,71634,823,54722072,1430605,38250988
23,Czechia,2587229,36844,2432396,117989,240907,3431,48035821,4472800,10739541
24,Peru,2562534,203376,N/A,N/A,76090,6039,23133453,686904,33677836
25,Belgium,2410731,28612,1939680,442439,206625,2452,28436961,2437343,11667199
26,Thailand,2316408,21919,2217124,77365,33059,313,17270775,246481,70069379
27,Iraq,2110683,24242,2069459,16982,50727,583,17025776,409187,41608804
28,Vietnam,2007862,35480,1717964,254418,20346,360,76176966,771918,98685254
29,Romania,1895833,59212,1776122,60499,99570,3110,17902633,940252,19040249
30,Chile,1867101,39376,1748321,79404,96399,2033,28348394,1463632,19368520
31,Portugal,1852703,19270,1523800,309633,182515,1898,27780292,2736713,10150971
32,Japan,1830251,18425,1723963,87863,14540,146,30418945,241649,125880819
33,Israel,1773636,8304,1492260,273072,190182,890,41373364,4436346,9326000
34,Switzerland,1659220,12566,1152563,494091,189583,1436,15372970,1756519,8751952
35,Greece,1650088,21888,1272988,355212,159510,2116,52542972,5079203,10344727
36,Australia,1640386,2633,458425,1179328,63202,101,58533307,2255207,25954735
37,Bangladesh,1612489,28136,1552600,31753,9643,168,11832120,70761,167212100
38,Sweden,1560363,15470,1231227,313666,153035,1517,15595387,1529543,10196111
39,Austria,1428170,13915,1288191,126064,157193,1532,131008822,14419661,9085430
40,Serbia,1425147,13045,1280368,131734,164126,1502,7609197,876310,8683227
41,Hungary,1327014,40237,1158509,128268,137906,4182,9448157,981870,9622615
42,Pakistan,1320120,29003,1263005,28112,5803,127,24085473,105879,227481933
43,Jordan,1097474,12974,1059217,25283,105945,1252,14066057,1357875,10358872
44,Ireland,1092736,6035,634513,452188,217565,1202,10485477,2087666,5022584
45,Denmark,1069423,3484,803739,262200,183637,598,112978469,19400191,5823575
46,Morocco,1043225,14963,972291,55971,27758,398,11237010,298991,37583131
47,Kazakhstan,1036385,13072,969156,54157,54199,684,11575012,605325,19121980
48,Cuba,995631,8335,971976,15320,87985,737,12134551,1072338,11315981
49,Georgia,990183,14425,925137,50621,248953,3627,13522693,3399894,3977387
50,Slovakia,876448,17252,827205,31991,160413,3158,5244816,959937,5463710
51,Nepal,849204,11617,816003,21584,28362,388,4991672,166711,29942040
52,Bulgaria,818229,32042,635806,150381,119137,4665,7923924,1153751,6867969
53,Lebanon,814631,9367,682977,122287,120180,1382,4795578,707477,6778422
54,Croatia,811703,13073,743584,55046,199616,3215,3977961,978271,4066317
55,UAE,802181,2188,759213,40780,79628,217,117164844,11630298,10074105
56,Tunisia,780746,25777,703514,51455,65015,2147,3636279,302802,12008753
57,Bolivia,739920,20188,582249,137483,62085,1694,2633963,221011,11917774
58,Belarus,714295,5808,707169,1318,75630,615,11317944,1198358,9444542
59,S. Korea,687984,6281,580664,101039,13401,122,15804065,307849,51337056
60,Guatemala,651774,16175,612509,23090,35375,878,3400074,184538,18424765
61,Azerbaijan,624918,8510,608145,8263,60791,828,5997160,583398,10279699
62,Saudi Arabia,609953,8905,561542,39506,17111,250,35198422,987413,35647122
63,Costa Rica,609882,7406,564198,38278,118065,1434,3105720,601226,5165643
64,Ecuador,602942,34206,N/A,N/A,33395,1895,2187626,121166,18054805
65,Sri Lanka,595657,15197,568049,12411,27639,705,5726599,265719,21551339
66,Panama,567578,7511,505299,54768,128436,1700,4805650,1087460,4419153
67,Lithuania,564553,7645,516265,40643,211932,2870,6862227,2576062,2663844
68,Myanmar,533021,19301,511094,2626,9696,351,6196289,112720,54970733
69,Slovenia,527322,5696,460012,61614,253596,2739,2215343,1065387,2079378
70,Norway,504789,1381,88952,414456,92007,252,9641288,1757298,5486427
71,Uruguay,500267,6225,420029,74013,143251,1783,4779227,1368525,3492246
72,Paraguay,497336,16812,450500,30024,68435,2313,2159632,297174,7267223
73,Dominican Republic,494595,4268,455449,34878,44901,387,2773607,251799,11015167
74,Kuwait,460828,2475,419199,39154,105510,567,6414145,1468560,4367642
75,Ethiopia,456279,7131,371779,77369,3823,60,4249334,35608,119336437
76,Venezuela,453974,5378,438341,10255,16035,190,3359014,118643,28311991
77,Palestine,444741,4747,435366,4628,84175,898,2886013,546227,5283544
78,Mongolia,404791,2084,313256,89451,120494,620,4030048,1199625,3359422
79,Egypt,398879,22123,332531,44225,3788,210,3693367,35075,105299885
80,Libya,396452,5828,383603,7021,56516,831,2094113,298523,7014916
81,Moldova,387920,10437,366519,10964,96509,2597,2486339,618563,4019540
82,Honduras,384077,10454,126927,246696,37852,1030,1164276,114744,10146701
83,Finland,371135,1724,46000,323411,66823,310,9042453,1628109,5553960
84,Armenia,347377,8018,333518,5841,116893,2698,2636398,887150,2971762
85,Kenya,317324,5488,281343,30493,5708,99,3143862,56554,55590559
86,Bosnia and Herzegovina,313185,13741,192218,107226,96382,4229,1549878,476970,3249423
87,Oman,311698,4119,301458,6121,58744,776,25000000,4711604,5306049
88,Bahrain,305414,1398,285305,18711,170402,780,8383186,4677287,1792318
89,Latvia,301654,4726,272104,24824,162695,2549,5774125,3114227,1854112
90,Qatar,295221,624,255431,39166,105143,222,3260304,1161158,2807805
91,Zambia,295028,3852,272317,18859,15387,201,3108808,162134,19174334
92,Singapore,290986,843,283057,7086,49144,142,21098774,3563324,5921094
93,Estonia,264701,1976,235680,27045,199337,1488,2641797,1989444,1327907
94,Nigeria,250628,3095,223765,23768,1171,14,3933209,18381,213985217
95,North Macedonia,243284,8092,219616,15576,116781,3884,1700555,816302,2083242
96,Botswana,237678,2514,226828,8336,98029,1037,2026898,835982,2424570
97,Albania,230940,3265,207266,20409,80384,1136,1571585,547026,2872963
98,Zimbabwe,225934,5243,206088,14603,14869,345,1930141,127021,15195472
99,Algeria,225484,6404,154447,64633,5003,142,230861,5123,45067726
100,Cyprus,223767,673,124370,98724,183284,551,9477138,7762578,1220875
101,Mozambique,218797,2123,180990,35684,6712,65,1181210,36234,32599712
102,Uzbekistan,204173,1513,198283,4377,5967,44,1377915,40273,34214741
103,Montenegro,202348,2466,185154,14728,322114,3926,1066660,1697995,628188
104,Kyrgyzstan,188813,2828,180862,5123,28225,423,1907195,285098,6689608
105,Afghanistan,158678,7378,145947,5353,3940,183,835235,20738,40274891
106,Uganda,157754,3394,98897,55463,3289,71,2258524,47094,47957881
107,Namibia,154257,3814,142111,8332,59066,1460,900235,344705,2611609
108,Ghana,153514,1343,143151,9020,4787,42,2158619,67311,32069303
109,Rwanda,124802,1403,45522,77877,9282,104,4294704,319422,13445249
110,Laos,124193,488,7660,116045,16697,66,945412,127109,7437829
111,El Salvador,123577,3832,116742,3003,18906,586,1557257,238239,6536539
112,Luxembourg,123340,934,101563,20843,192229,1456,3885408,6055537,641629
113,Cambodia,120773,3015,117089,669,7073,177,2779865,162807,17074619
114,Jamaica,110250,2522,67047,40681,36984,846,749891,251553,2981046
115,Cameroon,109666,1853,106050,1763,3979,67,1751774,63561,27560552
116,China,104745,4636,96658,3451,73,3,160000000,111163,1439323776
117,Maldives,102372,265,97217,4890,184397,477,1950964,3514155,555173
118,Réunion,102216,435,75943,25838,112929,481,1424291,1573562,905138
119,Trinidad and Tobago,100590,3180,80981,16429,71520,2261,541809,385229,1406458
120,Angola,93524,1857,83086,8581,2716,54,1331307,38661,34435308
121,Malawi,82506,2459,64879,15168,4148,124,513357,25811,19888958
122,DRC,82306,1225,50930,30151,878,13,846704,9032,93740451
123,Senegal,82271,1908,75328,5035,4722,110,952038,54648,17421393
124,Ivory Coast,79088,753,73648,4687,2888,28,1316977,48098,27381326
125,Guadeloupe,73959,753,2250,70956,184792,1881,723515,1807753,400229
126,Eswatini,67830,1357,65604,869,57550,1151,444611,377226,1178633
127,French Guiana,67275,348,11254,55673,216619,1121,533366,1717383,310569
128,Malta,63409,504,51739,11166,143022,1137,1211456,2732492,443352
129,Suriname,62734,1208,49134,12392,105486,2031,191892,322663,594714
130,Martinique,59583,795,104,58684,158966,2121,488892,1304349,374817
131,Fiji,59418,730,52896,5792,65551,805,485503,535619,906434
132,Madagascar,55138,1169,50381,3588,1916,41,352115,12233,28784078
133,Mauritania,54393,903,41310,12180,11244,187,632611,130777,4837308
134,Cabo Verde,53987,372,50172,3443,95506,658,400982,709362,565271
135,Sudan,50984,3358,40329,7297,1122,74,562941,12394,45421618
136,Syria,50674,2944,34394,13336,2791,162,146269,8057,18153516
137,Guyana,50121,1086,39302,9733,63253,1371,465971,588058,792389
138,French Polynesia,47009,636,N/A,N/A,165872,2244,N/A,N/A,283405
139,Gabon,45152,297,39532,5323,19577,129,1517236,657840,2306389
140,Iceland,44974,44,35260,9670,130492,128,1477841,4287960,344649
141,Belize,40612,608,32429,7575,99364,1488,418748,1024538,408719
142,Papua New Guinea,36435,596,35786,53,3957,65,249149,27060,9207416
143,Burundi,36257,38,773,35446,2916,3,345742,27805,12434355
144,Channel Islands,35903,122,31548,4233,203616,692,1161014,6584437,176327
145,Togo,35665,261,28439,6965,4158,30,643207,74995,8576711
146,Guinea,35202,406,30929,3867,2573,30,578214,42268,13679689
147,Barbados,34961,269,29511,5181,121428,934,500252,1737493,287916
148,Mayotte,33757,186,2964,30607,119315,657,176919,625326,282923
149,Curaçao,32892,202,21287,11403,199195,1223,422498,2558656,165125
150,Lesotho,31734,687,19915,11132,14635,317,364750,168214,2168363
151,Seychelles,31098,136,25416,5546,313226,1370,N/A,N/A,99283
152,Bahamas,30655,719,23020,6916,76826,1802,200421,502282,399021
153,Tanzania,30564,740,N/A,N/A,490,12,N/A,N/A,62346048
154,Aruba,30420,184,28418,1818,283074,1712,177885,1655314,107463
155,Andorra,29888,142,24030,5716,385876,1833,249838,3225589,77455
156,Mali,28321,688,23293,4340,1339,33,569746,26943,21146192
157,Haiti,27082,780,23891,2411,2331,67,132422,11400,11616215
158,Benin,26036,162,25033,841,2065,13,604310,47920,12610747
159,Mauritius,24729,762,22586,1381,19395,598,358675,281311,1275014
160,Somalia,24261,1335,13182,9744,1464,81,400466,24162,16573922
161,Congo,22969,371,18993,3605,4011,65,328562,57374,5726657
162,Burkina Faso,20127,339,18428,1360,924,16,242231,11120,21783240
163,Timor-Leste,19861,122,19715,24,14636,90,226374,166816,1357026
164,Taiwan,17769,851,16064,854,744,36,9739306,407791,23883082
165,Nicaragua,17563,214,4225,13124,2604,32,N/A,N/A,6745719
166,Tajikistan,17095,124,16966,5,1733,13,N/A,N/A,9866673
167,Saint Lucia,16969,314,13783,2872,91765,1698,116945,632415,184918
168,South Sudan,16489,136,12934,3419,1447,12,310727,27268,11395479
169,Brunei,15750,98,15381,271,35479,221,697770,1571837,443920
170,Equatorial Guinea,15319,178,13539,1602,10395,121,273437,185543,1473714
171,New Zealand,15001,52,13944,1005,2999,10,5776926,1154900,5002100
172,Djibouti,14841,189,13984,668,14693,187,266658,263996,1010083
173,Isle of Man,14126,70,13755,301,164783,817,133676,1559358,85725
174,New Caledonia,13536,281,12610,645,46721,970,98964,341587,289718
175,CAR,13319,108,6859,6352,2686,22,74519,15028,4958802
176,Hong Kong,13030,213,12327,490,1717,28,31341334,4129016,7590509
177,Cayman Islands,11666,15,8093,3558,174359,224,215963,3227761,66908
178,Gambia,11122,344,9844,934,4412,136,135608,53794,2520893
179,Gibraltar,10752,100,8933,1719,319278,2969,469373,13937908,33676
180,San Marino,10350,103,8495,1752,304045,3026,114526,3364355,34041
181,Yemen,10218,1988,7045,1185,331,64,265253,8602,30834940
182,Faeroe Islands,9761,15,7538,2208,198604,305,692000,14079922,49148
183,Grenada,9535,203,6082,3250,84139,1791,110517,975222,113325
184,Eritrea,8876,86,8255,535,2451,24,23693,6542,3621866
185,Bermuda,8541,110,6549,1882,137927,1776,728035,11756912,61924
186,Sint Maarten,8433,75,5715,2643,193311,1719,62056,1422520,43624
187,Niger,8366,288,7305,773,327,11,211457,8276,25550833
188,Greenland,7871,3,2761,5107,138279,53,159603,2803939,56921
189,Dominica,7822,48,7169,605,108246,664,135536,1875645,72261
190,Comoros,7745,159,6788,798,8624,177,N/A,N/A,898055
191,Saint Martin,7713,60,1399,6254,194385,1512,78366,1974999,39679
192,Sierra Leone,7529,125,N/A,N/A,915,15,259958,31601,8226186
193,Liechtenstein,7153,72,6582,499,186782,1880,80413,2099775,38296
194,Liberia,7121,287,5747,1087,1359,55,139824,26683,5240245
195,Guinea-Bissau,7004,152,6337,515,3434,75,114550,56168,2039434
196,Monaco,6610,44,6095,471,166625,1109,54960,1385430,39670
197,St. Vincent Grenadines,6581,85,5574,922,59032,762,94386,846648,111482
198,Chad,6556,185,4874,1497,382,11,191341,11157,17149390
199,Sao Tome and Principe,5495,65,3992,1438,24378,288,29036,128813,225412
200,Caribbean Netherlands,5438,25,4460,953,204451,940,30126,1132642,26598
201,Antigua and Barbuda,5321,120,4175,1026,53652,1210,18685,188402,99176
202,British Virgin Islands,5255,42,N/A,N/A,172069,1375,96147,3148232,30540
203,Turks and Caicos,4956,30,4110,816,125399,759,94789,2398386,39522
204,Saint Kitts and Nevis,4882,28,3494,1360,90781,521,63428,1179441,53778
205,St. Barth,2927,6,N/A,N/A,294971,605,56491,5692936,9923
206,Bhutan,2904,3,2654,247,3701,4,1341687,1709874,784670
207,Anguilla,2040,6,1857,177,134131,395,51382,3378394,15209
208,Diamond Princess,712,13,699,0,N/A,N/A,N/A,N/A,N/A
209,Wallis and Futuna,454,7,438,9,41514,640,20508,1875274,10936
210,Saint Pierre Miquelon,415,N/A,217,198,72174,N/A,15956,2774957,5750
211,Montserrat,129,1,61,67,25815,200,7277,1456274,4997
212,Falkland Islands,85,N/A,N/A,N/A,23377,N/A,8528,2345435,3636
213,Macao,79,N/A,77,2,119,N/A,5075,7655,662941
214,Palau,64,N/A,14,50,3511,N/A,19159,1051133,18227
215,Vatican City,27,N/A,27,0,33582,N/A,N/A,N/A,804
216,Solomon Islands,25,N/A,20,5,35,N/A,4500,6314,712751
217,Western Sahara,10,1,8,1,16,2,N/A,N/A,619892
218,MS Zaandam,9,2,7,0,N/A,N/A,N/A,N/A,N/A
219,Vanuatu,7,1,6,0,22,3,23000,72289,318168
220,Marshall Islands,7,N/A,4,3,117,N/A,N/A,N/A,59804
221,Samoa,3,N/A,3,0,15,N/A,N/A,N/A,200442
222,Saint Helena,2,N/A,2,0,328,N/A,N/A,N/A,6105
223,Micronesia,1,N/A,1,0,9,N/A,N/A,N/A,116877
224,Tonga,1,N/A,1,0,9,N/A,N/A,N/A,107537
